ID,subscribed
2384,0.3
459,0.5
3531,0.9
909,0.3
7901,0.2
5905,0.2
6426,0.2
5886,0.3
5180,0.3
4527,0.3
4393,0.3
3746,0.2
8047,0.4
1070,0.3
2529,0.2
2227,0.9
6071,0.3
4677,0.3
7505,0.9
4379,0.4
2452,0.3
7260,0.3
519,0.3
577,0.4
4609,0.2
314,0.4
15,0.4
6066,0.3
2505,0.5
869,0.3
83,0.2
6006,0.4
3525,0.3
2829,0.2
3799,0.7
2499,0.4
5029,0.4
2838,0.3
162,0.9
4804,0.3
676,0.8
6834,0.3
2517,0.5
6968,0.9
3941,0.2
4005,0.5
4000,0.2
5069,0.3
7976,0.2
3044,0.4
7414,0.3
5034,0.4
3644,0.9
2687,0.3
6574,0.4
4912,0.4
4507,0.8
214,0.3
6153,0.7
5802,0.2
6775,0.3
5846,0.2
7096,0.3
8175,0.2
2896,0.7
993,0.4
1763,0.8
8009,0.2
6558,0.4
1636,0.3
7421,0.5
5850,0.3
2720,0.3
1350,0.2
7221,0.3
3018,0.2
6780,0.4
6045,0.3
1568,0.2
5935,0.3
3163,0.2
926,0.7
5671,0.4
6166,0.8
4268,0.2
717,0.2
1818,0.3
2343,0.3
5568,0.2
7966,0.6
7745,0.2
3134,0.2
3887,0.2
6704,0.4
1873,0.8
6985,0.3
1032,0.3
1757,0.8
7878,0.2
6277,0.6
6296,0.3
5051,0.3
489,0.2
1204,0.3
1191,0.3
605,0.3
4560,0.9
3073,0.3
7805,0.3
5718,0.2
1198,0.3
3397,0.5
1015,0.5
6745,0.3
7059,0.3
1051,0.2
5146,0.5
1272,0.5
1261,0.9
2577,0.3
6605,0.7
7610,0.3
8219,0.4
992,0.3
7062,0.2
4743,0.3
6179,0.5
6,0.3
4553,0.8
4537,0.2
5650,0.3
2017,0.3
2684,0.3
2629,0.2
6717,0.3
3313,0.4
4052,0.4
2595,0.3
4431,0.4
5132,0.2
482,0.3
6827,0.3
2869,0.9
7180,0.8
3684,0.5
5708,0.9
1335,0.2
3638,0.3
6820,0.2
7292,0.4
3612,0.2
3934,0.9
5877,0.8
4357,0.4
2900,0.8
60,0.3
520,0.2
7181,0.3
3677,0.3
8092,0.4
4288,0.4
197,0.2
3059,0.3
4924,0.8
3112,0.3
383,0.3
3283,0.6
529,0.3
6338,0.3
2235,0.3
410,0.2
6961,0.2
6702,0.3
2502,0.9
1911,0.4
6617,0.8
6035,0.2
3185,0.8
1735,0.3
5294,0.3
8030,0.2
4016,0.2
3898,0.3
1243,0.8
4855,0.4
7491,0.3
1096,0.5
3311,0.8
4971,0.9
5721,0.2
2255,0.2
8108,0.7
3643,0.3
6975,0.2
186,0.3
4595,0.2
2514,0.9
4413,0.9
4119,0.3
1927,0.4
1472,0.3
433,0.5
2766,0.3
2008,0.2
5052,0.5
5580,0.3
4170,0.2
1279,0.9
2925,0.2
5105,0.2
5330,0.3
1859,0.9
6504,0.2
3502,0.4
5635,0.3
726,0.6
4096,0.5
3645,0.2
6916,0.3
6164,0.9
22,0.3
4256,0.3
6199,0.3
5238,0.3
8203,0.4
6956,0.3
930,0.4
5196,0.2
211,0.6
6251,0.2
3314,0.6
3366,0.2
3838,0.2
5771,0.3
3065,0.6
171,0.3
1533,0.6
3697,0.5
7787,0.9
1003,0.3
3727,0.7
8155,0.2
5049,0.2
2153,0.2
860,0.4
962,0.3
2995,0.5
463,0.4
2786,0.6
886,0.3
1916,0.7
3549,0.3
3131,0.2
1150,0.5
3172,0.2
2675,0.2
2335,0.3
4687,0.2
1363,0.7
5115,0.4
1659,0.2
3213,0.3
5119,0.5
1794,0.2
4853,0.8
7237,0.3
3157,0.3
6132,0.8
528,0.4
3989,0.2
8102,0.3
4255,0.3
633,0.4
4059,0.3
8237,0.4
7729,0.3
6624,0.4
5565,0.5
3884,0.3
4325,0.2
6988,0.7
1196,0.8
2413,0.4
6068,0.2
7622,0.3
4015,0.3
585,0.9
5588,0.8
130,0.3
1076,0.3
5298,0.3
6223,0.3
6551,0.6
2921,0.6
4720,0.6
1514,0.4
4779,0.2
3545,0.2
798,0.2
1715,0.3
4038,0.3
7311,0.3
4482,0.3
5435,0.4
7279,0.3
4770,0.2
4763,0.3
7098,0.2
3973,0.9
3151,0.6
127,0.3
4638,0.3
7333,0.4
1549,0.7
4084,0.2
906,0.3
2637,0.3
2700,0.3
4359,0.3
3348,0.4
2194,0.3
7284,0.3
2013,0.3
7385,0.4
1929,0.2
1387,0.9
4247,1.0
613,0.3
2430,0.2
7396,0.8
6187,0.8
5215,0.3
4761,0.3
4216,0.2
5001,0.3
7381,0.2
1662,0.3
6568,0.2
2946,0.4
7494,0.2
2306,0.3
3938,0.2
5453,0.2
7300,0.3
85,0.3
1510,0.3
1209,0.3
2472,0.3
1306,0.5
6940,0.3
2117,0.3
4495,0.2
7217,0.3
7879,0.9
188,0.3
4767,0.3
1022,0.9
6059,0.2
2309,0.3
341,0.5
1787,0.2
4662,0.3
4930,0.8
4240,0.2
4635,0.2
1878,0.2
5396,0.3
1493,0.4
2133,0.4
4311,0.3
1548,0.3
6501,0.2
5967,0.3
3439,0.3
6671,0.4
1042,0.8
1971,0.5
8196,0.3
1907,0.2
7289,0.3
4525,0.8
6997,0.3
8195,0.3
2470,0.8
6543,0.2
100,0.8
3725,0.5
3420,0.3
5999,0.4
4601,0.3
297,0.5
5367,0.2
3927,0.3
498,0.3
330,0.2
6116,0.3
7703,0.8
1286,0.3
2049,0.2
380,0.3
7477,0.3
1822,0.8
6873,0.2
7434,0.3
6441,0.2
240,0.3
2599,0.4
5740,0.3
7529,0.3
1555,0.2
7413,0.3
2480,0.7
4262,0.4
7152,0.2
6171,0.3
2492,0.2
3325,0.4
257,0.3
611,0.2
7213,0.3
4472,0.7
3983,0.4
2102,0.4
80,0.2
4227,0.3
6126,0.3
1106,0.2
2307,0.2
7958,0.3
3552,0.3
455,0.3
7231,0.4
3007,0.2
4748,0.3
7218,0.3
7983,0.2
352,0.5
3609,0.2
5122,0.4
7734,0.2
4711,0.6
3229,0.3
7328,0.3
7871,0.9
5204,0.3
887,0.2
6782,0.2
6087,0.2
4947,0.3
5978,0.5
7927,0.4
3338,0.2
4789,0.3
132,0.8
7058,0.3
801,0.7
609,0.2
3691,0.3
3079,0.4
7493,0.9
2543,0.9
6282,0.2
1438,0.3
5972,0.3
4812,0.8
809,0.3
3985,0.5
3949,0.3
7954,0.3
8080,0.2
831,0.3
8236,0.4
4299,0.3
402,0.2
3464,0.2
2422,0.3
3219,0.2
665,0.8
5011,0.4
2701,0.4
7658,0.3
4279,0.4
3152,0.3
3270,0.3
6548,0.4
6778,0.2
5989,0.4
7198,0.8
1498,0.3
1437,0.9
901,0.3
6227,0.3
4010,0.4
5882,0.3
5735,0.3
9,0.3
2834,0.4
1560,0.3
4674,0.4
6902,0.2
2673,0.2
3953,0.7
1658,0.5
7939,0.3
2927,0.3
2918,0.3
4785,0.2
4181,0.3
7687,0.3
6874,0.3
3759,0.8
5680,0.4
1083,0.2
2083,0.9
1778,0.6
2130,0.9
1780,0.2
6520,0.3
6752,0.3
7386,0.8
4664,0.4
2959,0.6
1581,0.4
5363,0.3
5946,0.3
4344,0.2
2679,0.4
5834,0.2
1680,0.4
3680,0.5
2027,0.2
2744,0.2
3132,0.3
2939,0.8
2073,0.8
2260,0.4
7224,0.2
3986,0.3
8103,0.3
4568,0.4
3434,0.8
3568,0.4
5262,0.3
5842,0.2
870,0.3
1717,0.2
4958,0.2
3751,0.3
2777,0.2
2909,0.2
4007,0.4
3343,0.3
3678,0.3
7077,0.3
5264,0.3
3599,0.5
3524,0.7
94,0.3
7369,0.2
4384,0.3
6811,0.2
4083,0.2
6390,0.2
5646,0.5
1754,0.4
2042,0.8
5776,0.3
5628,0.2
7358,0.2
2816,0.4
8224,0.3
7191,0.4
1382,0.2
2568,0.3
4704,0.4
7986,0.3
6577,0.3
914,0.6
2192,0.3
8101,0.3
6711,0.3
1450,0.3
7544,0.3
5862,0.3
2628,0.6
4328,0.2
8012,0.8
1145,0.2
1972,0.2
619,0.9
4640,0.2
1429,0.3
5743,0.3
449,0.6
1195,0.5
846,0.3
7452,0.3
6131,0.7
4616,0.4
445,0.4
5240,0.9
7724,0.3
6134,0.3
4862,0.4
8216,0.7
5516,0.2
6312,0.3
928,0.3
5538,0.6
4312,0.6
1264,0.9
7599,0.4
1495,0.2
2043,0.2
4360,0.4
7750,0.9
1002,0.3
3433,0.3
4960,0.8
3308,0.3
4946,0.3
7090,0.4
660,0.3
7121,0.3
2847,1.0
5255,0.2
477,0.3
1634,0.2
553,0.2
7461,0.3
6634,0.2
610,0.8
4582,0.2
1588,0.2
2530,0.5
2399,0.2
6693,0.3
5813,0.2
6841,0.2
6246,0.3
970,0.3
2778,0.2
156,0.3
7035,0.3
7862,0.9
4073,0.4
1817,0.4
7322,0.3
6309,0.4
7820,0.2
2797,0.2
2650,0.3
7759,0.3
4080,0.3
738,0.8
7024,0.2
1160,0.3
6140,0.4
7946,0.3
2549,0.3
8221,0.3
435,0.3
4188,0.3
4343,0.8
1663,0.3
2704,0.3
2889,0.3
6192,0.2
2427,0.3
1395,0.8
437,0.6
4519,0.4
3635,0.3
4787,0.2
2328,0.5
643,0.2
8024,0.3
2481,0.9
1802,0.2
6770,0.3
7496,0.2
5073,0.3
2257,0.2
5642,0.3
4072,0.4
4528,0.3
4102,0.7
4642,0.3
2570,0.2
4408,0.2
7793,0.3
1933,0.3
3516,0.3
4773,0.2
757,0.3
2272,0.9
4538,0.7
829,0.3
2663,0.3
2840,0.4
629,0.2
1806,0.3
941,0.2
26,0.3
2380,0.4
3492,0.4
2036,0.3
6730,0.3
4591,0.4
1665,0.3
1575,0.5
1214,0.9
6193,0.3
4003,0.9
3334,0.9
3971,0.3
1084,0.3
1453,0.2
2383,0.3
6261,0.2
4066,0.2
4818,0.9
1457,0.8
2432,0.6
3149,0.3
6740,0.7
6801,0.3
2865,0.3
1573,0.3
450,0.8
6274,0.5
3401,0.5
1036,0.2
6057,0.8
1614,0.3
5190,0.2
8170,0.4
1974,0.7
4772,0.2
6629,0.2
4313,0.3
2660,0.4
7001,0.2
5690,0.4
3459,0.2
3177,0.3
2964,0.3
3721,0.3
740,0.6
7692,0.2
2274,0.5
574,0.3
1719,0.3
5973,0.8
2929,0.3
5210,0.2
7402,0.5
1033,0.7
4117,0.3
5840,0.3
7720,0.2
5317,0.2
6792,0.3
2956,0.3
8033,0.4
6300,0.4
5948,0.2
8010,0.8
855,0.3
104,0.3
2157,0.2
1547,0.2
4831,0.2
2540,0.2
4757,0.7
3487,0.8
7390,0.3
7995,0.7
5854,0.8
6366,0.3
662,0.8
907,0.4
7753,0.2
5430,0.4
6265,0.3
1099,0.3
4600,0.2
5629,0.2
6271,0.5
7674,0.3
3124,0.2
6949,0.9
4447,0.3
298,0.2
7586,0.9
8176,0.3
4584,0.5
4762,0.9
7582,0.3
8076,0.5
1944,0.3
6463,0.2
5491,0.9
3688,0.2
2420,0.3
1065,0.5
551,0.3
6267,0.2
8059,0.3
7708,0.2
8146,0.2
7335,0.3
4580,0.3
268,0.4
3704,0.3
4555,0.2
3788,0.4
2338,0.3
2367,0.2
5056,0.2
7193,0.4
4319,0.4
8128,0.3
7813,0.4
6850,0.9
5104,0.9
1705,0.3
2455,0.3
6848,0.3
417,0.2
530,0.6
7232,0.2
3854,0.3
4588,0.2
4651,0.3
1862,0.8
4402,0.5
1670,0.3
7752,0.2
1702,0.6
2103,0.3
6998,0.3
759,0.3
1170,0.3
4,0.8
2346,0.2
95,0.2
5257,0.3
7641,0.4
1027,0.7
2051,0.3
708,0.3
2019,0.5
4863,0.9
1578,0.2
1098,0.6
3171,0.2
4948,0.3
2220,0.8
1475,0.3
2536,0.9
6889,0.3
832,0.3
490,0.3
6339,0.2
836,0.2
7378,0.3
4044,0.4
617,0.3
1850,0.2
7959,0.2
1366,0.3
5509,0.2
5966,0.3
6103,0.3
6897,0.3
4253,0.3
7101,0.6
1743,0.3
7900,0.2
6764,0.7
3033,0.4
3052,0.3
3755,0.3
3891,0.9
3629,0.9
6633,0.5
2862,0.2
82,0.3
6443,0.6
7898,0.8
2933,0.2
7170,0.3
2783,0.3
3250,0.3
584,0.3
7342,0.5
634,0.2
1314,1.0
5608,0.3
502,0.5
7489,0.4
320,0.2
5217,0.4
3413,0.9
5117,0.3
830,0.3
769,0.3
6900,0.2
6011,0.3
1783,0.2
3239,0.3
6935,0.8
822,0.3
10,0.8
5353,0.2
2423,0.8
3833,0.3
1744,0.4
2989,0.3
2894,0.4
2009,0.3
3016,0.3
5892,0.2
11,0.8
4695,0.3
2532,0.2
4200,0.2
3940,0.3
6771,0.3
5723,0.3
6386,0.2
835,0.8
780,0.4
6359,0.4
5804,0.4
5299,0.7
7081,0.3
4411,0.9
4656,0.9
7808,0.3
1114,0.2
2449,0.4
7700,0.8
1146,0.4
4337,0.2
304,0.7
3935,0.3
1497,0.7
6284,0.8
6776,0.3
5639,0.3
1582,0.2
3225,0.3
4491,0.3
3408,0.2
7488,0.3
7005,0.4
7547,0.3
1621,0.2
1747,0.3
3147,0.2
6353,0.3
1646,0.3
2800,0.3
6523,0.3
4334,0.2
1712,0.2
7469,0.3
1116,0.3
3723,0.2
7669,0.4
6979,0.2
2926,0.2
1182,0.8
322,0.8
2545,0.5
6885,0.4
2064,0.4
2313,0.2
2168,0.6
5672,0.3
4739,0.4
7746,0.3
1692,0.4
3335,0.7
2717,0.3
1161,0.3
3119,0.3
603,0.3
5223,0.4
6361,0.5
2672,0.2
5665,0.3
4661,0.3
3668,0.3
6943,0.2
1544,0.9
3242,0.2
6363,0.8
2709,0.3
4598,0.2
58,0.9
2895,0.8
5497,0.9
7797,0.8
6254,0.3
4850,0.4
1923,0.3
1439,0.5
6996,0.4
4596,0.3
3195,0.3
8097,0.3
8002,0.8
5136,0.7
7236,0.3
6399,0.7
7184,0.3
1496,0.4
537,0.5
6086,0.3
6478,0.3
5452,0.3
2527,0.3
7261,0.9
7626,0.4
5501,0.3
6308,0.3
1925,0.3
1466,0.4
3681,0.8
4581,0.5
5149,0.5
8015,0.3
7242,0.2
4300,0.3
2087,0.2
840,0.2
5424,0.5
3350,0.9
370,0.8
1843,0.6
6798,0.7
4182,0.2
2936,0.3
3929,0.3
4967,0.2
1963,0.2
4449,0.3
2677,0.3
569,0.2
3948,0.3
4212,0.6
2339,0.2
5544,0.3
1707,0.2
880,0.4
3254,0.5
337,0.2
1234,0.3
3047,0.3
397,0.2
4221,0.3
2271,0.3
8031,0.8
4367,0.3
3400,0.3
7387,0.9
5170,0.2
339,0.5
1232,0.9
7889,0.4
6334,0.2
1550,0.2
7997,0.3
1590,0.4
7341,0.3
1758,0.3
4304,0.3
6107,0.2
960,0.7
4952,0.2
1293,0.3
4928,0.4
2942,0.3
2177,0.9
7474,0.3
1266,0.3
143,0.3
6550,0.2
3100,0.2
3481,0.3
7877,0.3
4752,0.9
5632,0.4
1201,0.2
400,0.3
7307,0.3
2052,0.3
7113,0.2
3186,0.3
6726,0.2
2038,0.2
600,0.2
6603,0.3
2891,0.3
6226,0.3
6183,0.2
3910,0.6
724,0.2
2158,0.3
7120,0.7
7006,0.3
6229,0.3
4385,0.3
7856,0.7
1900,0.5
5574,0.3
4876,0.3
5589,0.3
7401,0.4
6240,0.3
7629,0.3
3762,0.2
8136,0.3
1174,0.2
1750,0.3
6433,0.3
2111,0.2
3023,0.4
24,0.2
7029,0.2
5805,0.2
7423,0.8
2377,0.3
6473,0.8
6970,0.3
7838,0.3
4933,0.3
6050,0.9
5247,0.8
7585,0.3
2454,0.3
1622,0.2
7457,0.2
2249,0.4
3429,0.2
4825,0.3
2726,0.3
1004,0.3
3169,0.2
4445,0.3
6225,0.3
4950,0.3
5490,0.5
1904,0.3
5774,0.8
2716,0.2
763,0.4
4187,0.3
6465,0.4
1661,0.4
6803,0.3
868,0.4
2852,0.3
3372,0.3
3979,0.3
3384,0.3
2992,0.9
6942,0.9
6109,0.7
1906,0.2
545,0.8
6169,0.4
3685,0.3
1444,0.2
7781,0.3
107,0.9
1992,0.5
2126,0.4
7466,0.2
3813,0.3
4032,0.8
6013,0.3
5667,0.3
332,0.8
1577,0.3
3368,0.3
5826,0.3
8227,0.3
2044,0.3
5058,0.5
543,0.3
3114,0.5
3584,0.3
3519,0.2
1619,0.2
1407,0.9
5636,0.3
4499,0.3
5109,0.4
4139,0.3
2886,0.3
1184,0.2
5894,0.2
5562,0.2
3128,0.2
7869,0.3
5726,0.2
5939,0.3
2287,0.3
2836,0.9
1377,0.9
3294,0.5
2371,0.4
4768,0.2
3080,0.5
7215,0.4
1502,0.9
4234,0.6
8003,0.3
4026,0.3
6304,0.3
2182,0.3
8194,0.4
5529,0.8
2362,0.4
1260,0.8
5599,0.5
6651,0.3
843,0.9
5378,0.5
5791,0.4
4011,0.2
3036,0.8
985,0.2
2640,0.5
6053,0.3
587,0.4
3083,0.5
2490,0.2
3255,0.3
3243,0.3
7824,0.3
7681,0.3
7721,0.4
5656,0.7
6333,0.4
5070,0.5
5825,0.3
2979,0.3
1474,0.2
3579,0.3
3478,0.2
237,0.3
6476,0.3
856,0.3
4608,0.4
4917,0.2
2533,0.2
6236,0.3
5077,0.5
6513,0.3
2457,0.3
6161,0.2
7711,0.2
5285,0.3
3031,0.3
1452,0.2
373,0.3
7202,0.3
1006,0.2
900,0.7
4896,0.2
7373,0.3
5468,0.3
1896,0.3
4907,0.4
4562,0.2
6178,0.3
2923,0.9
3188,0.3
7374,0.2
7785,0.3
4972,0.2
7590,0.9
680,0.3
7404,0.3
2875,0.2
2621,0.3
1776,0.3
1398,0.9
2324,0.3
405,0.9
6722,0.7
7608,0.2
4541,0.3
2657,0.2
1321,0.3
1637,0.3
1771,0.7
8152,0.2
3636,0.5
4133,0.3
6934,0.9
5487,0.3
3161,0.3
3899,0.4
1149,0.3
3014,0.3
279,0.8
6409,0.3
7595,0.4
2322,0.3
6682,0.9
7848,0.2
7675,0.2
5797,0.5
4298,0.3
2360,0.3
486,0.2
6014,0.5
7339,0.2
628,0.3
4297,0.3
4355,0.3
5128,0.3
5653,0.4
2345,0.8
7037,0.2
4027,0.9
4465,0.9
6101,0.2
6768,0.3
8022,0.2
6263,0.2
7065,0.8
6880,0.2
7553,0.3
1893,0.4
563,0.3
7301,0.3
5827,0.3
3598,0.7
6800,0.2
608,0.5
2217,0.4
3196,0.2
2820,0.3
4079,0.2
3820,0.2
3605,0.3
187,0.3
2718,0.2
7801,0.2
2994,0.7
3143,0.2
641,0.2
4067,0.3
6380,0.3
2725,0.3
6728,0.4
4697,0.3
7056,0.8
1031,0.3
205,0.6
5976,0.2
6974,0.3
6344,0.6
6242,0.7
5348,0.2
4473,0.8
4561,0.6
7991,0.8
3783,0.3
3336,0.3
7858,0.2
6275,0.3
4619,0.3
2382,0.2
3830,0.2
2020,0.2
7040,0.3
3590,0.3
2245,0.3
4717,0.8
4174,0.3
5413,0.2
2433,0.5
2160,0.2
6456,0.7
316,0.3
7425,0.2
1704,0.8
288,0.3
4731,0.3
1591,0.9
3399,0.9
6001,0.5
5790,0.3
7628,0.3
5828,0.3
3419,0.3
7602,0.3
661,0.3
5419,0.3
6736,0.3
6747,0.2
4169,0.3
3198,0.3
3719,0.3
5930,0.3
8187,0.2
6553,0.3
452,0.8
5197,0.9
2988,0.6
6351,0.3
7549,0.2
475,0.4
2121,0.3
744,0.3
8186,0.3
4976,0.4
7634,0.2
593,0.7
3104,0.6
1041,0.3
1756,0.9
4760,0.4
7533,0.2
12,0.2
5365,0.9
4784,0.3
7417,0.3
2342,0.3
8117,0.3
596,0.3
1129,0.3
6273,0.2
3305,0.2
2982,0.3
7609,0.3
5837,0.2
580,0.4
2029,0.4
5778,0.3
8135,0.3
687,0.6
7449,0.3
1556,0.9
4998,0.3
3615,0.3
481,0.2
3174,0.3
4512,0.2
3376,0.4
2712,0.3
2301,0.4
5278,0.9
4428,0.9
6652,0.7
7375,0.3
2729,0.8
1523,0.2
4092,0.3
5322,0.3
282,0.9
3865,0.5
2548,0.8
1420,0.2
7472,0.3
2905,0.3
4324,0.2
3946,0.9
8014,0.9
7087,0.5
6044,0.6
3436,0.2
3075,0.6
1333,0.3
6173,0.6
6914,0.2
5377,0.2
1798,0.6
3474,0.4
531,0.3
3493,0.3
4229,0.5
6498,0.2
8088,0.6
2290,0.3
1500,0.3
7051,0.2
4857,0.3
6421,0.5
3666,0.4
2826,0.7
3216,0.3
3944,0.3
6401,0.2
7861,0.3
6177,0.7
1409,0.4
2693,0.3
1623,0.3
4646,0.3
2528,0.4
4811,0.3
813,0.3
646,0.2
4497,0.3
4186,0.5
7539,0.3
1446,0.3
6480,0.2
7308,0.3
4074,0.3
975,0.3
6398,0.3
4838,0.6
1848,0.2
4830,0.3
3566,0.2
7203,0.3
7481,0.2
1897,0.3
6430,0.3
4456,0.2
3476,0.4
918,0.3
2858,0.2
3442,0.3
7551,0.2
805,0.4
6926,0.3
6416,0.8
3503,0.8
3777,0.3
2473,0.8
5126,0.3
8134,0.9
346,0.3
1052,0.3
4849,0.9
6442,0.2
7689,0.9
2719,0.2
1365,0.2
6235,0.4
3651,0.3
3965,0.5
2204,0.3
2304,0.3
4685,0.3
4505,0.3
289,0.4
6664,0.4
3378,0.2
5228,0.2
1288,0.3
5266,0.2
7580,0.2
3165,0.2
5022,0.2
3607,0.2
7345,0.2
6093,0.3
521,0.4
2591,0.2
3281,0.2
1949,0.8
7219,0.4
6432,0.3
5101,0.3
5088,0.3
4429,0.2
3244,0.3
5263,0.3
32,0.7
6402,0.4
2179,0.6
5176,0.3
4089,0.4
49,0.3
3587,0.3
2868,0.7
454,0.2
5289,0.3
5182,0.5
3665,0.8
7312,0.3
7055,0.2
7126,0.2
3137,0.4
3771,0.3
5371,0.9
1976,0.4
1172,0.3
1668,0.4
5483,0.2
3506,0.3
7389,0.3
3835,0.3
5768,0.3
5313,0.9
1819,0.3
4433,0.3
1880,0.3
4137,0.3
8201,0.5
6881,0.2
5145,0.2
5649,0.2
5030,0.3
7136,0.5
7108,0.2
1545,0.2
6618,0.2
6190,0.5
2106,0.3
5919,0.8
5381,0.3
3679,0.2
3561,0.2
8138,0.8
1759,0.5
2003,0.3
5725,0.2
1786,0.3
7182,0.2
820,0.3
215,0.2
7831,0.9
850,0.2
249,0.4
2080,0.3
1643,0.3
1629,0.2
4180,0.4
7528,0.3
2193,0.2
1845,0.2
815,0.7
2973,0.3
451,0.2
2934,0.3
7518,0.3
4520,0.3
4645,0.2
2022,0.9
3310,0.2
8137,0.4
7323,0.4
946,0.2
5583,0.8
995,0.4
908,0.3
6723,0.2
3237,0.8
3951,0.3
7318,0.3
6602,0.3
1158,0.3
6191,0.3
487,0.3
1584,0.3
8211,0.3
5098,0.9
5980,0.9
29,0.3
